;Anio;Trimestre;Banda ancha fija;Dial up;Total;id_provincia
0;2022;4;4788466;6199,0;4794665;1
1;2022;4;1549781;2145,0;1551926;2
2;2022;4;70908;1,0;70909;3
3;2022;4;143658;5,0;143663;4
4;2022;4;167855;904,0;168759;5
5;2022;4;1049592;68,0;1049660;7
6;2022;4;155449;4,0;155453;6
7;2022;4;270952;22,0;270974;8
8;2022;4;61840;0,0;61840;9
9;2022;4;118218;0,0;118218;10
10;2022;4;113993;171,0;114164;11
11;2022;4;86258;4,0;86262;12
12;2022;4;291327;777,0;292104;13
13;2022;4;186269;0,0;186269;14
14;2022;4;159712;468,0;160180;15
15;2022;4;161544;548,0;162092;16
16;2022;4;205855;5,0;205860;17
17;2022;4;103545;281,0;103826;18
18;2022;4;135028;192,0;135220;19
19;2022;4;50005;198,0;50203;20
20;2022;4;887581;110,0;887691;21
21;2022;4;119492;2,0;119494;22
22;2022;4;54948;312,0;55260;23
23;2022;4;263392;30,0;263422;24
24;2022;3;4715469;6199,0;4721668;1
25;2022;3;1545534;2145,0;1547679;2
26;2022;3;70292;1,0;70293;3
27;2022;3;144141;5,0;144146;4
28;2022;3;164874;904,0;165778;5
29;2022;3;1038600;68,0;1038668;7
30;2022;3;144842;4,0;144846;6
31;2022;3;268937;22,0;268959;8
32;2022;3;68537;1,0;68538;9
33;2022;3;118823;0,0;118823;10
34;2022;3;115921;171,0;116092;11
35;2022;3;86860;4,0;86864;12
36;2022;3;288746;777,0;289523;13
37;2022;3;182157;0,0;182157;14
38;2022;3;162693;468,0;163161;15
39;2022;3;160010;548,0;160558;16
40;2022;3;204536;5,0;204541;17
41;2022;3;103118;281,0;103399;18
42;2022;3;121888;182,0;122070;19
43;2022;3;49312;198,0;49510;20
44;2022;3;887700;110,0;887810;21
45;2022;3;119030;2,0;119032;22
46;2022;3;53584;312,0;53896;23
47;2022;3;263087;30,0;263117;24
48;2022;2;4660984;6199,0;4667183;1
49;2022;2;1534626;2145,0;1536771;2
50;2022;2;67007;1,0;67008;3
51;2022;2;143559;5,0;143564;4
52;2022;2;161901;904,0;162805;5
53;2022;2;1026367;68,0;1026435;7
54;2022;2;144993;4,0;144997;6
55;2022;2;269330;22,0;269352;8
56;2022;2;67881;0,0;67881;9
57;2022;2;115314;0,0;115314;10
58;2022;2;111356;171,0;111527;11
59;2022;2;86026;4,0;86030;12
60;2022;2;278785;777,0;279562;13
61;2022;2;178813;0,0;178813;14
62;2022;2;161500;468,0;161968;15
63;2022;2;159216;548,0;159764;16
64;2022;2;203172;5,0;203177;17
65;2022;2;100126;281,0;100407;18
66;2022;2;121559;182,0;121741;19
67;2022;2;48987;198,0;49185;20
68;2022;2;878749;110,0;878859;21
69;2022;2;118042;2,0;118044;22
70;2022;2;53458;312,0;53770;23
71;2022;2;254497;30,0;254527;24
72;2022;1;4549131;6293,0;4555424;1
73;2022;1;1415378;2163,0;1417541;2
74;2022;1;62377;1,0;62378;3
75;2022;1;144114;5,0;144119;4
76;2022;1;170701;927,0;171628;5
77;2022;1;1003729;74,0;1003803;7
78;2022;1;142574;4,0;142578;6
79;2022;1;267904;22,0;267926;8
80;2022;1;54548;0,0;54548;9
81;2022;1;116509;0,0;116509;10
82;2022;1;109560;172,0;109732;11
83;2022;1;84299;4,0;84303;12
84;2022;1;274399;786,0;275185;13
85;2022;1;171508;0,0;171508;14
86;2022;1;149208;471,0;149679;15
87;2022;1;156821;553,0;157374;16
88;2022;1;197510;5,0;197515;17
89;2022;1;87888;290,0;88178;18
90;2022;1;119659;185,0;119844;19
91;2022;1;48898;204,0;49102;20
92;2022;1;870364;115,0;870479;21
93;2022;1;116459;2,0;116461;22
94;2022;1;52298;313,0;52611;23
95;2022;1;245554;30,0;245584;24
96;2021;4;4502772;6385,0;4509157;1
97;2021;4;1409935;2184,0;1412119;2
98;2021;4;59089;1,0;59090;3
99;2021;4;143740;5,0;143745;4
100;2021;4;159364;944,0;160308;5
101;2021;4;986693;77,0;986770;7
102;2021;4;135908;4,0;135912;6
103;2021;4;265024;22,0;265046;8
104;2021;4;53663;0,0;53663;9
105;2021;4;113915;0,0;113915;10
106;2021;4;106834;173,0;107007;11
107;2021;4;83124;4,0;83128;12
108;2021;4;266783;804,0;267587;13
109;2021;4;171132;0,0;171132;14
110;2021;4;146989;477,0;147466;15
111;2021;4;153189;564,0;153753;16
112;2021;4;199399;6,0;199405;17
113;2021;4;79667;291,0;79958;18
114;2021;4;118662;187,0;118849;19
115;2021;4;48276;210,0;48486;20
116;2021;4;866265;176,0;866441;21
117;2021;4;115859;2,0;115861;22
118;2021;4;52042;315,0;52357;23
119;2021;4;238609;30,0;238639;24
120;2021;3;4246425;5184,0;4251609;1
121;2021;3;1411797;1608,0;1413405;2
122;2021;3;56253;1,0;56254;3
123;2021;3;139868;3,0;139871;4
124;2021;3;155266;800,0;156066;5
125;2021;3;946726;62,0;946788;7
126;2021;3;133816;3,0;133819;6
127;2021;3;260360;15,0;260375;8
128;2021;3;52795;0,0;52795;9
129;2021;3;111158;0,0;111158;10
130;2021;3;100371;116,0;100487;11
131;2021;3;82157;3,0;82160;12
132;2021;3;255320;619,0;255939;13
133;2021;3;158528;0,0;158528;14
134;2021;3;139436;373,0;139809;15
135;2021;3;144084;501,0;144585;16
136;2021;3;195831;2,0;195833;17
137;2021;3;79227;256,0;79483;18
138;2021;3;117716;148,0;117864;19
139;2021;3;48779;197,0;48976;20
140;2021;3;841433;151,0;841584;21
141;2021;3;115457;1,0;115458;22
142;2021;3;49934;289,0;50223;23
143;2021;3;232447;25,0;232472;24
144;2021;2;4127167;5184,0;4132351;1
145;2021;2;1398747;1608,0;1400355;2
146;2021;2;55743;1,0;55744;3
147;2021;2;140726;3,0;140729;4
148;2021;2;138412;825,0;139237;5
149;2021;2;930818;62,0;930880;7
150;2021;2;129498;3,0;129501;6
151;2021;2;257617;15,0;257632;8
152;2021;2;51551;0,0;51551;9
153;2021;2;111848;0,0;111848;10
154;2021;2;97551;116,0;97667;11
155;2021;2;81599;3,0;81602;12
156;2021;2;229052;619,0;229671;13
157;2021;2;156176;0,0;156176;14
158;2021;2;137877;373,0;138250;15
159;2021;2;143583;501,0;144084;16
160;2021;2;191637;2,0;191639;17
161;2021;2;78677;256,0;78933;18
162;2021;2;122670;148,0;122818;19
163;2021;2;48785;197,0;48982;20
164;2021;2;840449;151,0;840600;21
165;2021;2;114089;1,0;114090;22
166;2021;2;35404;289,0;35693;23
167;2021;2;233026;25,0;233051;24
168;2021;1;4054936;5066,0;4060002;1
169;2021;1;1378283;1390,0;1379673;2
170;2021;1;51967;1,0;51968;3
171;2021;1;139767;3,0;139770;4
172;2021;1;131515;825,0;132340;5
173;2021;1;910826;55,0;910881;7
174;2021;1;126622;3,0;126625;6
175;2021;1;251950;13,0;251963;8
176;2021;1;50686;0,0;50686;9
177;2021;1;110456;0,0;110456;10
178;2021;1;96989;116,0;97105;11
179;2021;1;52625;3,0;52628;12
180;2021;1;218308;615,0;218923;13
181;2021;1;149387;0,0;149387;14
182;2021;1;132862;373,0;133235;15
183;2021;1;140667;501,0;141168;16
184;2021;1;187572;2,0;187574;17
185;2021;1;78011;256,0;78267;18
186;2021;1;119006;148,0;119154;19
187;2021;1;45868;197,0;46065;20
188;2021;1;825990;137,0;826127;21
189;2021;1;111640;1,0;111641;22
190;2021;1;40133;289,0;40422;23
191;2021;1;231890;22,0;231912;24
192;2020;4;4028195;5066,0;4033261;1
193;2020;4;1378140;1390,0;1379530;2
194;2020;4;52395;1,0;52396;3
195;2020;4;139088;3,0;139091;4
196;2020;4;129749;825,0;130574;5
197;2020;4;902646;55,0;902701;7
198;2020;4;125656;3,0;125659;6
199;2020;4;247368;13,0;247381;8
200;2020;4;50206;0,0;50206;9
201;2020;4;105851;0,0;105851;10
202;2020;4;96779;116,0;96895;11
203;2020;4;52775;3,0;52778;12
204;2020;4;214838;615,0;215453;13
205;2020;4;147161;0,0;147161;14
206;2020;4;132762;373,0;133135;15
207;2020;4;140709;501,0;141210;16
208;2020;4;187388;2,0;187390;17
209;2020;4;72340;256,0;72596;18
210;2020;4;119287;148,0;119435;19
211;2020;4;40477;197,0;40674;20
212;2020;4;820676;137,0;820813;21
213;2020;4;106668;1,0;106669;22
214;2020;4;39325;289,0;39614;23
215;2020;4;231067;22,0;231089;24
216;2020;3;3932211;5066,0;3937277;1
217;2020;3;1371285;1390,0;1372675;2
218;2020;3;49903;1,0;49904;3
219;2020;3;133951;3,0;133954;4
220;2020;3;129202;825,0;130027;5
221;2020;3;867417;55,0;867472;7
222;2020;3;123388;3,0;123391;6
223;2020;3;241482;13,0;241495;8
224;2020;3;49209;0,0;49209;9
225;2020;3;106728;0,0;106728;10
226;2020;3;93619;116,0;93735;11
227;2020;3;52613;3,0;52616;12
228;2020;3;207173;615,0;207788;13
229;2020;3;143186;0,0;143186;14
230;2020;3;128862;373,0;129235;15
231;2020;3;130966;501,0;131467;16
232;2020;3;180844;2,0;180846;17
233;2020;3;77071;256,0;77327;18
234;2020;3;116417;148,0;116565;19
235;2020;3;39084;197,0;39281;20
236;2020;3;802861;137,0;802998;21
237;2020;3;105491;1,0;105492;22
238;2020;3;39366;289,0;39655;23
239;2020;3;223854;22,0;223876;24
240;2020;2;3772480;5066,0;3777546;1
241;2020;2;1356431;1390,0;1357821;2
242;2020;2;47975;1,0;47976;3
243;2020;2;128129;3,0;128132;4
244;2020;2;107831;825,0;108656;5
245;2020;2;836413;55,0;836468;7
246;2020;2;118863;3,0;118866;6
247;2020;2;234100;13,0;234113;8
248;2020;2;47932;0,0;47932;9
249;2020;2;94316;0,0;94316;10
250;2020;2;89693;116,0;89809;11
251;2020;2;52152;3,0;52155;12
252;2020;2;200569;615,0;201184;13
253;2020;2;140340;0,0;140340;14
254;2020;2;125799;373,0;126172;15
255;2020;2;128985;501,0;129486;16
256;2020;2;177760;2,0;177762;17
257;2020;2;69521;256,0;69777;18
258;2020;2;113804;148,0;113952;19
259;2020;2;38672;197,0;38869;20
260;2020;2;777795;137,0;777932;21
261;2020;2;105446;1,0;105447;22
262;2020;2;38900;289,0;39189;23
263;2020;2;217134;22,0;217156;24
264;2020;1;3702985;5066,0;3708051;1
265;2020;1;1352104;1390,0;1353494;2
266;2020;1;39634;1,0;39635;3
267;2020;1;120274;3,0;120277;4
268;2020;1;95938;800,0;96738;5
269;2020;1;811044;55,0;811099;7
270;2020;1;113967;3,0;113970;6
271;2020;1;231833;13,0;231846;8
272;2020;1;46434;0,0;46434;9
273;2020;1;91665;0,0;91665;10
274;2020;1;89110;116,0;89226;11
275;2020;1;48337;3,0;48340;12
276;2020;1;182837;615,0;183452;13
277;2020;1;133552;0,0;133552;14
278;2020;1;121354;373,0;121727;15
279;2020;1;125699;501,0;126200;16
280;2020;1;170379;2,0;170381;17
281;2020;1;63975;256,0;64231;18
282;2020;1;110404;148,0;110552;19
283;2020;1;38625;197,0;38822;20
284;2020;1;770981;137,0;771118;21
285;2020;1;102754;1,0;102755;22
286;2020;1;38505;289,0;38794;23
287;2020;1;200045;22,0;200067;24
288;2019;4;3681120;5134,0;3686254;1
289;2019;4;1356695;1410,0;1358105;2
290;2019;4;38310;1,0;38311;3
291;2019;4;117900;3,0;117903;4
292;2019;4;95292;810,0;96102;5
293;2019;4;806633;55,0;806688;7
294;2019;4;113831;3,0;113834;6
295;2019;4;239017;13,0;239030;8
296;2019;4;46711;0,0;46711;9
297;2019;4;88881;0,0;88881;10
298;2019;4;90280;119,0;90399;11
299;2019;4;48999;3,0;49002;12
300;2019;4;185157;623,0;185780;13
301;2019;4;135813;0,0;135813;14
302;2019;4;116069;376,0;116445;15
303;2019;4;126636;504,0;127140;16
304;2019;4;172443;2,0;172445;17
305;2019;4;64715;259,0;64974;18
306;2019;4;108053;148,0;108201;19
307;2019;4;39170;200,0;39370;20
308;2019;4;769019;150,0;769169;21
309;2019;4;103587;1,0;103588;22
310;2019;4;40101;291,0;40392;23
311;2019;4;198621;23,0;198644;24
312;2019;3;3950114;10119,0;3960233;1
313;2019;3;1437734;3477,0;1441211;2
314;2019;3;32391;9,0;32400;3
315;2019;3;114438;13,0;114451;4
316;2019;3;87481;1524,0;89005;5
317;2019;3;782946;107,0;783053;7
318;2019;3;112749;10,0;112759;6
319;2019;3;238057;45,0;238102;8
320;2019;3;46066;0,0;46066;9
321;2019;3;86575;1,0;86576;10
322;2019;3;90559;269,0;90828;11
323;2019;3;49659;18,0;49677;12
324;2019;3;223015;1322,0;224337;13
325;2019;3;133883;0,0;133883;14
326;2019;3;123435;1986,0;125421;15
327;2019;3;143391;904,0;144295;16
328;2019;3;151834;1,0;151835;17
329;2019;3;72535;563,0;73098;18
330;2019;3;122409;291,0;122700;19
331;2019;3;37642;328,0;37970;20
332;2019;3;760706;228,0;760934;21
333;2019;3;133130;2,0;133132;22
334;2019;3;48043;544,0;48587;23
335;2019;3;164099;32,0;164131;24
336;2019;2;3845594;10104,0;3855698;1
337;2019;2;1412177;3443,0;1415620;2
338;2019;2;33626;9,0;33635;3
339;2019;2;108721;13,0;108734;4
340;2019;2;86038;1518,0;87556;5
341;2019;2;775023;105,0;775128;7
342;2019;2;111539;10,0;111549;6
343;2019;2;235780;44,0;235824;8
344;2019;2;46438;0,0;46438;9
345;2019;2;86706;1,0;86707;10
346;2019;2;89937;268,0;90205;11
347;2019;2;50283;18,0;50301;12
348;2019;2;222535;1322,0;223857;13
349;2019;2;132878;0,0;132878;14
350;2019;2;120954;1999,0;122953;15
351;2019;2;137632;915,0;138547;16
352;2019;2;142567;1,0;142568;17
353;2019;2;69461;564,0;70025;18
354;2019;2;117094;291,0;117385;19
355;2019;2;30225;325,0;30550;20
356;2019;2;743258;226,0;743484;21
357;2019;2;126752;2,0;126754;22
358;2019;2;46910;544,0;47454;23
359;2019;2;166299;32,0;166331;24
360;2019;1;3736563;10104,0;3746667;1
361;2019;1;1396157;3443,0;1399600;2
362;2019;1;33613;9,0;33622;3
363;2019;1;103664;13,0;103677;4
364;2019;1;78260;1518,0;79778;5
365;2019;1;744010;105,0;744115;7
366;2019;1;102477;10,0;102487;6
367;2019;1;232403;44,0;232447;8
368;2019;1;45211;0,0;45211;9
369;2019;1;90146;1,0;90147;10
370;2019;1;88892;268,0;89160;11
371;2019;1;51638;18,0;51656;12
372;2019;1;204976;1322,0;206298;13
373;2019;1;122720;0,0;122720;14
374;2019;1;112321;2056,0;114377;15
375;2019;1;120173;915,0;121088;16
376;2019;1;136019;1,0;136020;17
377;2019;1;61881;564,0;62445;18
378;2019;1;96044;291,0;96335;19
379;2019;1;24580;325,0;24905;20
380;2019;1;736851;227,0;737078;21
381;2019;1;89851;2,0;89853;22
382;2019;1;45903;544,0;46447;23
383;2019;1;171970;32,0;172002;24
384;2018;4;3626502;10104,0;3636606;1
385;2018;4;1385577;3443,0;1389020;2
386;2018;4;33574;9,0;33583;3
387;2018;4;103257;13,0;103270;4
388;2018;4;77204;1518,0;78722;5
389;2018;4;737234;105,0;737339;7
390;2018;4;100591;10,0;100601;6
391;2018;4;222003;44,0;222047;8
392;2018;4;45204;0,0;45204;9
393;2018;4;90132;1,0;90133;10
394;2018;4;85368;268,0;85636;11
395;2018;4;51633;18,0;51651;12
396;2018;4;204982;1322,0;206304;13
397;2018;4;116273;0,0;116273;14
398;2018;4;112309;2056,0;114365;15
399;2018;4;115922;915,0;116837;16
400;2018;4;134577;1,0;134578;17
401;2018;4;61834;564,0;62398;18
402;2018;4;96040;291,0;96331;19
403;2018;4;24443;325,0;24768;20
404;2018;4;720161;229,0;720390;21
405;2018;4;89333;2,0;89335;22
406;2018;4;45716;544,0;46260;23
407;2018;4;171972;32,0;172004;24
408;2018;3;3599714;10563,0;3610277;1
409;2018;3;1385804;6686,0;1392490;2
410;2018;3;34215;11,0;34226;3
411;2018;3;102021;12,0;102033;4
412;2018;3;101310;2426,0;103736;5
413;2018;3;725764;94,0;725858;7
414;2018;3;99445;11,0;99456;6
415;2018;3;204560;48,0;204608;8
416;2018;3;44865;0,0;44865;9
417;2018;3;44934;1,0;44935;10
418;2018;3;83180;244,0;83424;11
419;2018;3;51855;17,0;51872;12
420;2018;3;205545;1484,0;207029;13
421;2018;3;108042;0,0;108042;14
422;2018;3;114713;2005,0;116718;15
423;2018;3;112433;1059,0;113492;16
424;2018;3;132882;1,0;132883;17
425;2018;3;63823;658,0;64481;18
426;2018;3;74121;300,0;74421;19
427;2018;3;33565;434,0;33999;20
428;2018;3;694883;217,0;695100;21
429;2018;3;86358;2,0;86360;22
430;2018;3;45056;508,0;45564;23
