;Anio;Trimestre;Banda ancha fija;Dial up;Total;id_provincia
431;2018;3;171135;31,0;171166;24
432;2018;2;3490134;10565,0;3500699;1
433;2018;2;1362498;6688,0;1369186;2
434;2018;2;34078;11,0;34089;3
435;2018;2;98509;12,0;98521;4
436;2018;2;98137;2427,0;100564;5
437;2018;2;712979;94,0;713073;7
438;2018;2;97946;11,0;97957;6
439;2018;2;199937;48,0;199985;8
440;2018;2;44554;;44554;9
441;2018;2;45132;1,0;45133;10
442;2018;2;82177;244,0;82421;11
443;2018;2;51931;17,0;51948;12
444;2018;2;199468;1484,0;200952;13
445;2018;2;106147;;106147;14
446;2018;2;113842;2006,0;115848;15
447;2018;2;111176;1059,0;112235;16
448;2018;2;134166;1,0;134167;17
449;2018;2;63443;658,0;64101;18
450;2018;2;21168;300,0;21468;19
451;2018;2;33970;435,0;34405;20
452;2018;2;684243;309,0;684552;21
453;2018;2;83773;2,0;83775;22
454;2018;2;44199;508,0;44707;23
455;2018;2;169926;31,0;169957;24
456;2018;1;3464882;10564,0;3475446;1
457;2018;1;1359882;6688,0;1366570;2
458;2018;1;33934;11,0;33945;3
459;2018;1;96925;12,0;96937;4
460;2018;1;95532;2427,0;97959;5
461;2018;1;713825;101,0;713926;7
462;2018;1;94406;11,0;94417;6
463;2018;1;197346;48,0;197394;8
464;2018;1;32328;0,0;32328;9
465;2018;1;44405;1,0;44406;10
466;2018;1;82668;396,0;83064;11
467;2018;1;52228;17,0;52245;12
468;2018;1;199463;1484,0;200947;13
469;2018;1;103580;0,0;103580;14
470;2018;1;115897;2006,0;117903;15
471;2018;1;110057;1062,0;111119;16
472;2018;1;133182;1,0;133183;17
473;2018;1;62610;658,0;63268;18
474;2018;1;21096;300,0;21396;19
475;2018;1;33970;435,0;34405;20
476;2018;1;679717;309,0;680026;21
477;2018;1;82916;2,0;82918;22
478;2018;1;31106;508,0;31614;23
479;2018;1;168026;31,0;168057;24
480;2017;4;3171206;10690,0;3181896;1
481;2017;4;1575418;6906,0;1582324;2
482;2017;4;29548;10,0;29558;3
483;2017;4;96603;12,0;96615;4
484;2017;4;91012;2428,0;93440;5
485;2017;4;709874;105,0;709979;7
486;2017;4;93760;11,0;93771;6
487;2017;4;193654;49,0;193703;8
488;2017;4;32056;0,0;32056;9
489;2017;4;43551;1,0;43552;10
490;2017;4;81675;396,0;82071;11
491;2017;4;52177;17,0;52194;12
492;2017;4;178661;1490,0;180151;13
493;2017;4;103895;0,0;103895;14
494;2017;4;114965;2006,0;116971;15
495;2017;4;108702;1062,0;109764;16
496;2017;4;132811;1,0;132812;17
497;2017;4;57965;659,0;58624;18
498;2017;4;14604;300,0;14904;19
499;2017;4;29018;434,0;29452;20
500;2017;4;672137;323,0;672460;21
501;2017;4;68842;2,0;68844;22
502;2017;4;28346;508,0;28854;23
503;2017;4;162298;34,0;162332;24
504;2017;3;3046758;11202,0;3057960;1
505;2017;3;1563289;7070,0;1570359;2
506;2017;3;33467;11,0;33478;3
507;2017;3;93747;12,0;93759;4
508;2017;3;81067;2477,0;83544;5
509;2017;3;696536;108,0;696644;7
510;2017;3;92536;12,0;92548;6
511;2017;3;185414;50,0;185464;8
512;2017;3;32105;0,0;32105;9
513;2017;3;43241;1,0;43242;10
514;2017;3;79280;410,0;79690;11
515;2017;3;51896;17,0;51913;12
516;2017;3;190958;1533,0;192491;13
517;2017;3;100476;0,0;100476;14
518;2017;3;113755;2029,0;115784;15
519;2017;3;106393;1103,0;107496;16
520;2017;3;132517;1,0;132518;17
521;2017;3;61789;660,0;62449;18
522;2017;3;21408;311,0;21719;19
523;2017;3;33222;468,0;33690;20
524;2017;3;662086;256,0;662342;21
525;2017;3;82792;2,0;82794;22
526;2017;3;30883;583,0;31466;23
527;2017;3;160979;33,0;161012;24
528;2017;2;3067430;11201,0;3078631;1
529;2017;2;1592175;8016,0;1600191;2
530;2017;2;26692;13,0;26705;3
531;2017;2;90597;14,0;90611;4
532;2017;2;62245;1730,0;63975;5
533;2017;2;657505;133,0;657638;7
534;2017;2;90085;12,0;90097;6
535;2017;2;182675;57,0;182732;8
536;2017;2;29956;0,0;29956;9
537;2017;2;42656;1,0;42657;10
538;2017;2;72573;449,0;73022;11
539;2017;2;16271;18,0;16289;12
540;2017;2;169302;1451,0;170753;13
541;2017;2;99794;0,0;99794;14
542;2017;2;115321;2112,0;117433;15
543;2017;2;100621;998,0;101619;16
544;2017;2;108540;1,0;108541;17
545;2017;2;51261;620,0;51881;18
546;2017;2;12992;315,0;13307;19
547;2017;2;26019;369,0;26388;20
548;2017;2;566918;362,0;567280;21
549;2017;2;33194;2,0;33196;22
550;2017;2;31938;619,0;32557;23
551;2017;2;154374;37,0;154411;24
552;2017;1;3178174;11202,0;3189376;1
553;2017;1;1391030;8016,0;1399046;2
554;2017;1;26304;13,0;26317;3
555;2017;1;89036;14,0;89050;4
556;2017;1;62166;1730,0;63896;5
557;2017;1;641066;133,0;641199;7
558;2017;1;88596;12,0;88608;6
559;2017;1;180296;57,0;180353;8
560;2017;1;29705;0,0;29705;9
561;2017;1;43202;1,0;43203;10
562;2017;1;71458;455,0;71913;11
563;2017;1;16207;18,0;16225;12
564;2017;1;169282;1451,0;170733;13
565;2017;1;97619;0,0;97619;14
566;2017;1;113227;2112,0;115339;15
567;2017;1;100288;1000,0;101288;16
568;2017;1;107632;1,0;107633;17
569;2017;1;51253;620,0;51873;18
570;2017;1;12992;315,0;13307;19
571;2017;1;26116;370,0;26486;20
572;2017;1;562520;362,0;562882;21
573;2017;1;34473;2,0;34475;22
574;2017;1;31938;619,0;32557;23
575;2017;1;152734;37,0;152771;24
576;2016;4;3131499;11202,0;3142701;1
577;2016;4;1393443;8016,0;1401459;2
578;2016;4;27021;13,0;27034;3
579;2016;4;88833;14,0;88847;4
580;2016;4;62035;1730,0;63765;5
581;2016;4;636422;133,0;636555;7
582;2016;4;88084;12,0;88096;6
583;2016;4;180188;57,0;180245;8
584;2016;4;29513;0,0;29513;9
585;2016;4;42624;1,0;42625;10
586;2016;4;71368;460,0;71828;11
587;2016;4;16298;18,0;16316;12
588;2016;4;169274;1451,0;170725;13
589;2016;4;97390;0,0;97390;14
590;2016;4;111723;2112,0;113835;15
591;2016;4;100020;1000,0;101020;16
592;2016;4;106934;1,0;106935;17
593;2016;4;51301;620,0;51921;18
594;2016;4;12992;315,0;13307;19
595;2016;4;26094;370,0;26464;20
596;2016;4;561470;362,0;561832;21
597;2016;4;35049;2,0;35051;22
598;2016;4;31938;619,0;32557;23
599;2016;4;151615;37,0;151652;24
600;2016;3;3075387;11205,0;3086592;1
601;2016;3;1395053;8051,0;1403104;2
602;2016;3;26957;13,0;26970;3
603;2016;3;89216;14,0;89230;4
604;2016;3;62222;1730,0;63952;5
605;2016;3;642458;133,0;642591;7
606;2016;3;88328;12,0;88340;6
607;2016;3;181092;57,0;181149;8
608;2016;3;27716;0,0;27716;9
609;2016;3;42537;1,0;42538;10
610;2016;3;69903;461,0;70364;11
611;2016;3;16912;18,0;16930;12
612;2016;3;169174;1450,0;170624;13
613;2016;3;97997;0,0;97997;14
614;2016;3;110491;2112,0;112603;15
615;2016;3;100024;1002,0;101026;16
616;2016;3;107790;1,0;107791;17
617;2016;3;51348;620,0;51968;18
618;2016;3;12978;315,0;13293;19
619;2016;3;25886;371,0;26257;20
620;2016;3;566625;386,0;567011;21
621;2016;3;35658;2,0;35660;22
622;2016;3;31306;619,0;31925;23
623;2016;3;151282;37,0;151319;24
624;2016;2;3032776;12515,0;3045291;1
625;2016;2;1384824;9760,0;1394584;2
626;2016;2;26543;13,0;26556;3
627;2016;2;88235;16,0;88251;4
628;2016;2;62116;1740,0;63856;5
629;2016;2;634680;234,0;634914;7
630;2016;2;86932;24,0;86956;6
631;2016;2;178194;179,0;178373;8
632;2016;2;28801;1,0;28802;9
633;2016;2;41187;2,0;41189;10
634;2016;2;68403;485,0;68888;11
635;2016;2;16718;18,0;16736;12
636;2016;2;169274;1550,0;170824;13
637;2016;2;95808;7,0;95815;14
638;2016;2;108224;2291,0;110515;15
639;2016;2;99631;1073,0;100704;16
640;2016;2;104929;3,0;104932;17
641;2016;2;51392;621,0;52013;18
642;2016;2;12939;317,0;13256;19
643;2016;2;25797;356,0;26153;20
644;2016;2;563867;607,0;564474;21
645;2016;2;36958;3,0;36961;22
646;2016;2;30740;619,0;31359;23
647;2016;2;148636;41,0;148677;24
648;2016;1;2929903;12612,0;2942515;1
649;2016;1;1328079;9817,0;1337896;2
650;2016;1;26376;13,0;26389;3
651;2016;1;86635;16,0;86651;4
652;2016;1;62060;1740,0;63800;5
653;2016;1;609692;234,0;609926;7
654;2016;1;85510;26,0;85536;6
655;2016;1;174634;179,0;174813;8
656;2016;1;28313;1,0;28314;9
657;2016;1;40287;2,0;40289;10
658;2016;1;65442;487,0;65929;11
659;2016;1;16673;18,0;16691;12
660;2016;1;169257;1553,0;170810;13
661;2016;1;92951;7,0;92958;14
662;2016;1;101969;2292,0;104261;15
663;2016;1;98745;1077,0;99822;16
664;2016;1;102423;3,0;102426;17
665;2016;1;51373;621,0;51994;18
666;2016;1;12915;317,0;13232;19
667;2016;1;25931;356,0;26287;20
668;2016;1;551378;618,0;551996;21
669;2016;1;37695;3,0;37698;22
670;2016;1;29867;619,0;30486;23
671;2016;1;146596;41,0;146637;24
672;2015;4;2946743;12642,0;2959385;1
673;2015;4;1360381;9845,0;1370226;2
674;2015;4;26459;13,0;26472;3
675;2015;4;86537;16,0;86553;4
676;2015;4;62279;1740,0;64019;5
677;2015;4;625835;235,0;626070;7
678;2015;4;85409;26,0;85435;6
679;2015;4;173957;180,0;174137;8
680;2015;4;28088;1,0;28089;9
681;2015;4;39922;2,0;39924;10
682;2015;4;66054;312,0;66366;11
683;2015;4;16914;18,0;16932;12
684;2015;4;169251;1556,0;170807;13
685;2015;4;92846;7,0;92853;14
686;2015;4;105122;2294,0;107416;15
687;2015;4;98655;1067,0;99722;16
688;2015;4;101917;3,0;101920;17
689;2015;4;51408;621,0;52029;18
690;2015;4;12901;317,0;13218;19
691;2015;4;26047;356,0;26403;20
692;2015;4;561045;627,0;561672;21
693;2015;4;39132;3,0;39135;22
694;2015;4;29334;619,0;29953;23
695;2015;4;146053;42,0;146095;24
696;2015;3;2916070;12695,0;2928765;1
697;2015;3;1362193;9875,0;1372068;2
698;2015;3;26080;13,0;26093;3
699;2015;3;85354;16,0;85370;4
700;2015;3;62143;1740,0;63883;5
701;2015;3;622761;237,0;622998;7
702;2015;3;84931;28,0;84959;6
703;2015;3;172252;182,0;172434;8
704;2015;3;27751;1,0;27752;9
705;2015;3;39548;2,0;39550;10
706;2015;3;64976;495,0;65471;11
707;2015;3;16753;18,0;16771;12
708;2015;3;169261;1562,0;170823;13
709;2015;3;91615;7,0;91622;14
710;2015;3;98376;2240,0;100616;15
711;2015;3;98529;1085,0;99614;16
712;2015;3;100570;3,0;100573;17
713;2015;3;51409;621,0;52030;18
714;2015;3;12902;317,0;13219;19
715;2015;3;25912;359,0;26271;20
716;2015;3;556097;641,0;556738;21
717;2015;3;39394;3,0;39397;22
718;2015;3;33118;619,0;33737;23
719;2015;3;144272;42,0;144314;24
720;2015;2;2871079;12711,0;2883790;1
721;2015;2;1336391;9893,0;1346284;2
722;2015;2;25666;13,0;25679;3
723;2015;2;83832;16,0;83848;4
724;2015;2;61745;1740,0;63485;5
725;2015;2;609510;236,0;609746;7
726;2015;2;83288;28,0;83316;6
727;2015;2;169309;183,0;169492;8
728;2015;2;27013;37,0;27050;9
729;2015;2;37720;2,0;37722;10
730;2015;2;63552;500,0;64052;11
731;2015;2;16491;18,0;16509;12
732;2015;2;169259;1564,0;170823;13
733;2015;2;88512;7,0;88519;14
734;2015;2;95644;2241,0;97885;15
735;2015;2;97640;1087,0;98727;16
736;2015;2;98264;3,0;98267;17
737;2015;2;51367;621,0;51988;18
738;2015;2;12904;317,0;13221;19
739;2015;2;25384;379,0;25763;20
740;2015;2;545739;649,0;546388;21
741;2015;2;39375;3,0;39378;22
742;2015;2;32960;619,0;33579;23
743;2015;2;140635;42,0;140677;24
744;2015;1;2847076;14766,0;2861842;1
745;2015;1;1321139;11582,0;1332721;2
746;2015;1;25312;20,0;25332;3
747;2015;1;81329;31,0;81360;4
748;2015;1;63327;1946,0;65273;5
749;2015;1;596663;294,0;596957;7
750;2015;1;81488;43,0;81531;6
751;2015;1;165839;231,0;166070;8
752;2015;1;26657;43,0;26700;9
753;2015;1;36608;3,0;36611;10
754;2015;1;62155;542,0;62697;11
755;2015;1;16310;23,0;16333;12
756;2015;1;168355;1805,0;170160;13
757;2015;1;85139;7,0;85146;14
758;2015;1;93373;2369,0;95742;15
759;2015;1;96145;1188,0;97333;16
760;2015;1;96793;18,0;96811;17
761;2015;1;51117;702,0;51819;18
762;2015;1;12878;354,0;13232;19
763;2015;1;26217;424,0;26641;20
764;2015;1;535640;797,0;536437;21
765;2015;1;39244;8,0;39252;22
766;2015;1;32726;730,0;33456;23
767;2015;1;138184;92,0;138276;24
768;2014;4;2801178;15229,0;2816407;1
769;2014;4;1318526;11994,0;1330520;2
770;2014;4;25472;21,0;25493;3
771;2014;4;65998;37,0;66035;4
772;2014;4;66557;1985,0;68542;5
773;2014;4;590113;319,0;590432;7
774;2014;4;65656;54,0;65710;6
775;2014;4;140567;246,0;140813;8
776;2014;4;26156;51,0;26207;9
777;2014;4;35999;3,0;36002;10
778;2014;4;56813;567,0;57380;11
779;2014;4;16379;23,0;16402;12
780;2014;4;167766;1848,0;169614;13
781;2014;4;77222;7,0;77229;14
782;2014;4;92999;2397,0;95396;15
783;2014;4;95050;1210,0;96260;16
784;2014;4;93921;26,0;93947;17
785;2014;4;51390;729,0;52119;18
786;2014;4;12788;359,0;13147;19
787;2014;4;25277;436,0;25713;20
788;2014;4;528459;938,0;529397;21
789;2014;4;39308;9,0;39317;22
790;2014;4;28249;741,0;28990;23
791;2014;4;137329;95,0;137424;24
792;2014;3;2835537;14028,0;2849565;1
793;2014;3;1307195;10630,0;1317825;2
794;2014;3;24665;21,0;24686;3
795;2014;3;63710;36,0;63746;4
796;2014;3;67130;2007,0;69137;5
797;2014;3;585231;200,0;585431;7
798;2014;3;63516;33,0;63549;6
799;2014;3;136618;115,0;136733;8
800;2014;3;25873;64,0;25937;9
801;2014;3;33739;2,0;33741;10
802;2014;3;61861;564,0;62425;11
803;2014;3;15893;23,0;15916;12
804;2014;3;166184;1740,0;167924;13
805;2014;3;75327;0,0;75327;14
806;2014;3;100099;2268,0;102367;15
807;2014;3;96629;1151,0;97780;16
808;2014;3;92929;25,0;92954;17
809;2014;3;51031;748,0;51779;18
810;2014;3;12683;363,0;13046;19
811;2014;3;25664;446,0;26110;20
812;2014;3;520196;691,0;520887;21
813;2014;3;37539;9,0;37548;22
814;2014;3;28037;755,0;28792;23
815;2014;3;131978;88,0;132066;24
816;2014;2;2750430;14116,0;2764546;1
817;2014;2;1299502;10713,0;1310215;2
818;2014;2;24660;23,0;24683;3
819;2014;2;63243;36,0;63279;4
820;2014;2;68503;2016,0;70519;5
821;2014;2;576747;205,0;576952;7
822;2014;2;62925;33,0;62958;6
823;2014;2;135468;115,0;135583;8
824;2014;2;25535;65,0;25600;9
825;2014;2;34359;2,0;34361;10
826;2014;2;55048;580,0;55628;11
827;2014;2;15889;23,0;15912;12
828;2014;2;165046;1761,0;166807;13
829;2014;2;74689;0,0;74689;14
830;2014;2;90053;2235,0;92288;15
831;2014;2;94812;1145,0;95957;16
832;2014;2;91949;25,0;91974;17
833;2014;2;50891;755,0;51646;18
834;2014;2;12691;364,0;13055;19
835;2014;2;26710;459,0;27169;20
836;2014;2;511753;605,0;512358;21
837;2014;2;38002;9,0;38011;22
838;2014;2;27443;766,0;28209;23
839;2014;2;131981;88,0;132069;24
840;2014;1;2725732;14144,0;2739876;1
841;2014;1;1289204;10714,0;1299918;2
842;2014;1;24209;23,0;24232;3
843;2014;1;62520;36,0;62556;4
844;2014;1;68205;2016,0;70221;5
845;2014;1;566705;205,0;566910;7
846;2014;1;62203;33,0;62236;6
847;2014;1;134216;115,0;134331;8
848;2014;1;25335;87,0;25422;9
849;2014;1;33825;2,0;33827;10
850;2014;1;53601;592,0;54193;11
851;2014;1;15688;23,0;15711;12
852;2014;1;164084;1761,0;165845;13
853;2014;1;73950;0,0;73950;14
854;2014;1;88077;2303,0;90380;15
855;2014;1;93909;1157,0;95066;16
856;2014;1;91265;25,0;91290;17
857;2014;1;50543;755,0;51298;18
858;2014;1;12193;364,0;12557;19
859;2014;1;26304;460,0;26764;20
860;2014;1;506000;612,0;506612;21
861;2014;1;37124;9,0;37133;22
862;2014;1;27272;766,0;28038;23
863;2014;1;129944;88,0;130032;24
