;Anio;Trimestre;Mbps (Media de bajada);id_provincia
0;2022;4;111,0;1
1;2022;4;182,86;2
2;2022;4;83,33;3
3;2022;4;104,02;4
4;2022;4;15,92;5
5;2022;4;108,77;7
6;2022;4;94,72;6
7;2022;4;87,47;8
8;2022;4;72,03;9
9;2022;4;39,32;10
10;2022;4;19,1;11
11;2022;4;61,0;12
12;2022;4;38,76;13
13;2022;4;91,24;14
14;2022;4;95,37;15
15;2022;4;75,31;16
16;2022;4;75,93;17
17;2022;4;16,39;18
18;2022;4;30,67;19
19;2022;4;14,33;20
20;2022;4;90,3;21
21;2022;4;34,4;22
22;2022;4;13,48;23
23;2022;4;88,33;24
24;2022;3;70,19;1
25;2022;3;101,05;2
26;2022;3;60,99;3
27;2022;3;53,21;4
28;2022;3;15,57;5
29;2022;3;56,32;7
30;2022;3;45,07;6
31;2022;3;42,49;8
32;2022;3;30,35;9
33;2022;3;32,43;10
34;2022;3;18,1;11
35;2022;3;44,3;12
36;2022;3;34,16;13
37;2022;3;49,3;14
38;2022;3;47,81;15
39;2022;3;34,13;16
40;2022;3;41,33;17
41;2022;3;15,84;18
42;2022;3;19,33;19
43;2022;3;12,6;20
44;2022;3;45,15;21
45;2022;3;17,69;22
46;2022;3;11,01;23
47;2022;3;53,36;24
48;2022;2;65,5;1
49;2022;2;93,97;2
50;2022;2;56,56;3
51;2022;2;50,61;4
52;2022;2;14,91;5
53;2022;2;53,51;7
54;2022;2;43,31;6
55;2022;2;40,03;8
56;2022;2;28,47;9
57;2022;2;29,39;10
58;2022;2;16,07;11
59;2022;2;43,28;12
60;2022;2;29,72;13
61;2022;2;46,23;14
62;2022;2;46,53;15
63;2022;2;33,26;16
64;2022;2;38,77;17
65;2022;2;14,44;18
66;2022;2;19,32;19
67;2022;2;11,81;20
68;2022;2;42,01;21
69;2022;2;16,34;22
70;2022;2;10,97;23
71;2022;2;50,09;24
72;2022;1;62,51;1
73;2022;1;88,22;2
74;2022;1;51,22;3
75;2022;1;45,84;4
76;2022;1;13,4;5
77;2022;1;49,89;7
78;2022;1;38,11;6
79;2022;1;35,59;8
80;2022;1;30,28;9
81;2022;1;27,69;10
82;2022;1;14,84;11
83;2022;1;41,37;12
84;2022;1;26,2;13
85;2022;1;41,87;14
86;2022;1;43,05;15
87;2022;1;31,09;16
88;2022;1;36,71;17
89;2022;1;11,99;18
90;2022;1;20,95;19
91;2022;1;10,89;20
92;2022;1;38,89;21
93;2022;1;14,5;22
94;2022;1;10,73;23
95;2022;1;47,24;24
96;2021;4;60,2091238315554;1
97;2021;4;82,94995496542248;2
98;2021;4;46,380057758939095;3
99;2021;4;42,342637514688604;4
100;2021;4;9,082660638555467;5
101;2021;4;46,36090745799214;7
102;2021;4;35,772659194287044;6
103;2021;4;33,31712584167462;8
104;2021;4;28,75764894769421;9
105;2021;4;27,144343038417077;10
106;2021;4;13,853882842854395;11
107;2021;4;39,69594513667998;12
108;2021;4;22,23158340100516;13
109;2021;4;38,903349250907574;14
110;2021;4;40,092530111167584;15
111;2021;4;27,20317045489215;16
112;2021;4;33,940639744985226;17
113;2021;4;11,052749308157779;18
114;2021;4;20,90972444801464;19
115;2021;4;8,990650984477549;20
116;2021;4;36,024023837275145;21
117;2021;4;13,84088684951507;22
118;2021;4;10,696704944050465;23
119;2021;4;45,14812243339947;24
120;2021;3;56,25755092469591;1
121;2021;3;77,71207106907312;2
122;2021;3;43,43333599763174;3
123;2021;3;39,113135809207584;4
124;2021;3;8,176860363136605;5
125;2021;3;41,92778724566202;7
126;2021;3;32,16890082785829;6
127;2021;3;29,60123187949277;8
128;2021;3;26,689426784946654;9
129;2021;3;25,980702520297545;10
130;2021;3;12,99161507240359;11
131;2021;3;38,86795185445044;12
132;2021;3;13,365156173184467;13
133;2021;3;30,87871831426499;14
134;2021;3;38,34222315428742;15
135;2021;3;25,400065197148727;16
136;2021;3;31,209681857038827;17
137;2021;3;7,041300820394967;18
138;2021;3;21,69870707116376;19
139;2021;3;7,692326941812981;20
140;2021;3;33,13229624738131;21
141;2021;3;13,352723533519553;22
142;2021;3;9,52;23
143;2021;3;42,10118530571482;24
144;2021;2;52,75542937003713;1
145;2021;2;72,74675003231476;2
146;2021;2;42,18506376779111;3
147;2021;2;37,396909596222066;4
148;2021;2;7,67690621713348;5
149;2021;2;39,59011648994794;7
150;2021;2;30,368054802005656;6
151;2021;2;27,61897306203556;8
152;2021;2;23,96630452806761;9
153;2021;2;25,812477856862227;10
154;2021;2;12,27922373804818;11
155;2021;2;38,534894383007746;12
156;2021;2;13,465987205003026;13
157;2021;2;28,682221735396933;14
158;2021;2;36,10972145846688;15
159;2021;2;23,748446681442676;16
160;2021;2;29,239354220742428;17
161;2021;2;6,993162601626016;18
162;2021;2;21,66188998963924;19
163;2021;2;7,629667005202396;20
164;2021;2;30,7018831645519;21
165;2021;2;12,718797838683303;22
166;2021;2;8,591921426483484;23
167;2021;2;40,30992032851357;24
168;2021;1;50,78565608506508;1
169;2021;1;68,29026886796898;2
170;2021;1;39,96652623965282;3
171;2021;1;33,6262012999863;4
172;2021;1;7,531527409144197;5
173;2021;1;36,168799328437636;7
174;2021;1;25,985171359720066;6
175;2021;1;23,871334373183572;8
176;2021;1;20,980327506975218;9
177;2021;1;26,777362312404005;10
178;2021;1;10,728511929531797;11
179;2021;1;12,697554732181876;12
180;2021;1;12,599361245254226;13
181;2021;1;25,076826126081443;14
182;2021;1;34,23850264753642;15
183;2021;1;21,923906760830956;16
184;2021;1;27,31884069404982;17
185;2021;1;6,910089995382067;18
186;2021;1;21,594379804710776;19
187;2021;1;7,501531847531764;20
188;2021;1;28,130630073152936;21
189;2021;1;11,584174516498134;22
190;2021;1;8,734752396277898;23
191;2021;1;37,97961958190828;24
192;2020;4;50,008380839635755;1
193;2020;4;67,32513676879374;2
194;2020;4;37,6500877273544;3
195;2020;4;32,45204676418101;4
196;2020;4;7,383087626414736;5
197;2020;4;35,120601241883946;7
198;2020;4;25,446700896630592;6
199;2020;4;24,05327825306045;8
200;2020;4;19,6983490087788;9
201;2020;4;25,20639328416149;10
202;2020;4;9,875605170860927;11
203;2020;4;12,534655980598345;12
204;2020;4;11,093171319457166;13
205;2020;4;24,956617779680364;14
206;2020;4;33,90786486677393;15
207;2020;4;21,636719189849995;16
208;2020;4;25,322439650744734;17
209;2020;4;6,412867397953183;18
210;2020;4;21,252954082189127;19
211;2020;4;7,492108628119051;20
212;2020;4;27,294352446215623;21
213;2020;4;11,280765527511996;22
214;2020;4;8,486806949337868;23
215;2020;4;36,442246829152964;24
216;2020;3;48,37662390811511;1
217;2020;3;63,80852025607172;2
218;2020;3;36,540436607329845;3
219;2020;3;30,802726948564217;4
220;2020;3;7,402074441844787;5
221;2020;3;33,51119497419789;7
222;2020;3;23,851523971242955;6
223;2020;3;22,432598646206184;8
224;2020;3;18,282832069430402;9
225;2020;3;21,910419686869954;10
226;2020;3;10,697630905402091;11
227;2020;3;12,194703767058197;12
228;2020;3;10,18749103459563;13
229;2020;3;24,141761872521517;14
230;2020;3;31,46090402703376;15
231;2020;3;21,077778703258762;16
232;2020;3;25,261155924027737;17
233;2020;3;6,027864793582682;18
234;2020;3;20,84992813378867;19
235;2020;3;6,649363712026633;20
236;2020;3;25,690941341268072;21
237;2020;3;10,879017270659741;22
238;2020;3;8,506676055475614;23
239;2020;3;34,835801698615526;24
240;2020;2;45,66197363212277;1
241;2020;2;60,4844973584038;2
242;2020;2;34,92595642857143;3
243;2020;2;27,952284674364286;4
244;2020;2;7,605487984559083;5
245;2020;2;30,987577637139466;7
246;2020;2;22,15030606257576;6
247;2020;2;20,448621178442586;8
248;2020;2;16,870258993114398;9
249;2020;2;15,864013631862552;10
250;2020;2;8,028862255598405;11
251;2020;2;11,669110961977259;12
252;2020;2;9,274562732094155;13
253;2020;2;22,560122617583183;14
254;2020;2;29,100147623878513;15
255;2020;2;19,679596047283173;16
256;2020;2;22,55853618795662;17
257;2020;2;6,308614963196474;18
258;2020;2;21,02062693689071;19
259;2020;2;6,593202418178028;20
260;2020;2;23,925791608984095;21
261;2020;2;10,411619106122004;22
262;2020;2;8,128329395457266;23
263;2020;2;32,70453443718797;24
264;2020;1;45,18128807375552;1
265;2020;1;58,70568296242247;2
266;2020;1;29,132225012939607;3
267;2020;1;25,942049334121737;4
268;2020;1;7,117047781865397;5
269;2020;1;29,394787835061326;7
270;2020;1;20,538999274943325;6
271;2020;1;19,029765335057498;8
272;2020;1;15,697352607415109;9
273;2020;1;14,14492205715465;10
274;2020;1;7,291757720474826;11
275;2020;1;7,962418947150687;12
276;2020;1;8,440867710216997;13
277;2020;1;22,148213068436263;14
278;2020;1;27,76828207897622;15
279;2020;1;19,06030056406124;16
280;2020;1;21,425047243902736;17
281;2020;1;6,036984591484099;18
282;2020;1;20,989379744282658;19
283;2020;1;6,417170627364028;20
284;2020;1;22,42405677003625;21
285;2020;1;10,00053908049476;22
286;2020;1;7,410865837696335;23
287;2020;1;32,24553094303289;24
288;2019;4;30,769694141005864;1
289;2019;4;44,203178670085876;2
290;2019;4;24,878307670462615;3
291;2019;4;23,37495080016229;4
292;2019;4;6,994113523445059;5
293;2019;4;26,16228061451293;7
294;2019;4;19,255411607971407;6
295;2019;4;17,007580897657125;8
296;2019;4;14,525629551519327;9
297;2019;4;12,959200042804211;10
298;2019;4;6,526152195693043;11
299;2019;4;8,000880364029628;12
300;2019;4;7,785200889987086;13
301;2019;4;20,32034743574273;14
302;2019;4;26,01988431478295;15
303;2019;4;17,17699897385603;16
304;2019;4;19,08357302283381;17
305;2019;4;6,040171698468491;18
306;2019;4;20,690353422143115;19
307;2019;4;5,207925064069708;20
308;2019;4;20,54719701980728;21
309;2019;4;9,792201844355846;22
310;2019;4;7,27;23
311;2019;4;29,87038932431276;24
312;2019;3;25,679380143834067;1
313;2019;3;38,71410056071139;2
314;2019;3;9,293407429459826;3
315;2019;3;19,994668122685404;4
316;2019;3;6,966323588474291;5
317;2019;3;23,193402364939846;7
318;2019;3;16,69992255090861;6
319;2019;3;14,69513286650061;8
320;2019;3;13,22353748406198;9
321;2019;3;11,968240929924347;10
322;2019;3;5,719666464891041;11
323;2019;3;8,002375296912113;12
324;2019;3;6,10822854552147;13
325;2019;3;17,931522461372833;14
326;2019;3;23,74841515996666;15
327;2019;3;15,983718503999242;16
328;2019;3;14,746465244455523;17
329;2019;3;6,038229508650902;18
330;2019;3;19,743826982349614;19
331;2019;3;5,017746940956451;20
332;2019;3;18,165529686687883;21
333;2019;3;9,389413131426359;22
334;2019;3;6,690701380143412;23
335;2019;3;19,323994794580525;24
336;2019;2;22,480046018557395;1
337;2019;2;30,346259857091994;2
338;2019;2;8,81;3
339;2019;2;16,01024333099657;4
340;2019;2;6,054406893543786;5
341;2019;2;18,43151783191278;7
342;2019;2;13,833035083816176;6
343;2019;2;12,193357817950574;8
344;2019;2;10,836611219480826;9
345;2019;2;12,073382280507326;10
346;2019;2;5,492288321417966;11
347;2019;2;7,894163486005089;12
348;2019;2;6,02629690452623;13
349;2019;2;14,50130254739236;14
350;2019;2;17,242865250195976;15
351;2019;2;11,628050204319907;16
352;2019;2;12,548748750601563;17
353;2019;2;6,118522013069041;18
354;2019;2;19,875972848399364;19
355;2019;2;6,008047317560813;20
356;2019;2;15,074549058890282;21
357;2019;2;7,103112882966522;22
358;2019;2;6,34;23
359;2019;2;18,529317885920335;24
360;2019;1;19,643958224230506;1
361;2019;1;24,715063293849774;2
362;2019;1;7,964005155271879;3
363;2019;1;13,444236269077935;4
364;2019;1;5,891730569196159;5
365;2019;1;15,73486422864591;7
366;2019;1;12,049695550812029;6
367;2019;1;10,659197328953976;8
368;2019;1;9,825089957835713;9
369;2019;1;8,560464217465055;10
370;2019;1;5,057861842867403;11
371;2019;1;7,092792286992043;12
372;2019;1;5,742764175317399;13
373;2019;1;12,512773459683503;14
374;2019;1;15,884653263915219;15
375;2019;1;10,488420648136287;16
376;2019;1;10,377100013969459;17
377;2019;1;5,839263189429536;18
378;2019;1;8,708555188754593;19
379;2019;1;5,779992970397563;20
380;2019;1;12,986963477266004;21
381;2019;1;6,415070737969083;22
382;2019;1;6,341101450612301;23
383;2019;1;16,573299964579572;24
384;2018;4;16,934363010150058;1
385;2018;4;22,93530199223472;2
386;2018;4;8,043920202659912;3
387;2018;4;13,492083570210347;4
388;2018;4;6,085223903684034;5
389;2018;4;15,813667433629776;7
390;2018;4;12,138923393387724;6
391;2018;4;11,023282490376955;8
392;2018;4;9,816893711913803;9
393;2018;4;8,562737601752614;10
394;2018;4;4,319094957943483;11
395;2018;4;7,0933821251548945;12
396;2018;4;5,746675102434321;13
397;2018;4;12,495112674155788;14
398;2018;4;15,89123364607043;15
399;2018;4;10,487005565275494;16
400;2018;4;10,45728408913591;17
401;2018;4;5,715266539357845;18
402;2018;4;8,818992791900516;19
403;2018;4;5,1195073647728675;20
404;2018;4;13,179234899969483;21
405;2018;4;6,309255243851745;22
406;2018;4;7,436562008214025;23
407;2018;4;16,58323444553027;24
408;2018;3;16,77973513236217;1
409;2018;3;21,643368364061413;2
410;2018;3;7,806521941530631;3
411;2018;3;12,89496189060927;4
412;2018;3;6,076722322942862;5
413;2018;3;14,8182495375679;7
414;2018;3;11,493228365457123;6
415;2018;3;10,524753506287304;8
416;2018;3;9,318495441068285;9
417;2018;3;7,669872151814152;10
418;2018;3;4,283048376167659;11
419;2018;3;6,156013225626096;12
420;2018;3;5,786015677158131;13
421;2018;3;12,487485758721087;14
422;2018;3;14,674244286624784;15
423;2018;3;10,06446008106754;16
424;2018;3;9,265848177562406;17
425;2018;3;5,738204725877363;18
426;2018;3;8,814987579354126;19
427;2018;3;5,369715716600383;20
428;2018;3;12,357326043488575;21
429;2018;3;5,779842512369051;22
430;2018;3;5,98788374717833;23
431;2018;3;15,255950362488306;24
432;2018;2;14,679375512175804;1
433;2018;2;18,93813458927817;2
434;2018;2;7,693096507452943;3
435;2018;2;12,499460181995785;4
436;2018;2;5,329857730598913;5
437;2018;2;13,876809406349514;7
438;2018;2;10,87765289559918;6
439;2018;2;10,186702751759963;8
440;2018;2;8,974986530777175;9
441;2018;2;6,289345589213642;10
442;2018;2;4,098364171057469;11
443;2018;2;5,591861584368082;12
444;2018;2;5,880529663045039;13
445;2018;2;11,759657402552001;14
446;2018;2;13,365011560107956;15
447;2018;2;9,509595114373948;16
448;2018;2;8,928271706442677;17
449;2018;2;5,845597830692315;18
450;2018;2;5,9005751848808545;19
