;Anio;Trimestre;Accesos por cada 100 hogares;Accesos por cada 100 hab;id_provincia
0;2022;4;78,94;26,72;1
1;2022;4;122,73;50,35;2
2;2022;4;65,77;16,73;3
3;2022;4;43,62;11,66;4
4;2022;4;85,57;26,23;5
5;2022;4;89,03;27,26;7
6;2022;4;51,64;13,6;6
7;2022;4;64,01;19,14;8
8;2022;4;39,41;10,03;9
9;2022;4;58,46;14,95;10
10;2022;4;94,8;31,23;11
11;2022;4;79,86;21,26;12
12;2022;4;51,36;14,33;13
13;2022;4;52,85;14,39;14
14;2022;4;78,67;23,41;15
15;2022;4;68,42;21,04;16
16;2022;4;57,96;14,04;17
17;2022;4;50,88;12,96;18
18;2022;4;90,27;25,83;19
19;2022;4;43,53;12,95;20
20;2022;4;78,4;24,65;21
21;2022;4;48,05;11,92;22
22;2022;4;101,44;30,07;23
23;2022;4;61,04;15,12;24
24;2022;3;78,11;26,37;1
25;2022;3;122,28;50,22;2
26;2022;3;65,33;16,62;3
27;2022;3;43,86;11,72;4
28;2022;3;84,38;25,86;5
29;2022;3;88,31;27,04;7
30;2022;3;48,21;12,69;6
31;2022;3;63,67;19,04;8
32;2022;3;43,76;11,14;9
33;2022;3;58,91;15,06;10
34;2022;3;96,59;31,82;11
35;2022;3;80,66;21,47;12
36;2022;3;51,03;14,24;13
37;2022;3;51,82;14,11;14
38;2022;3;80,37;23,92;15
39;2022;3;67,98;20,91;16
40;2022;3;57,76;13,99;17
41;2022;3;50,8;12,94;18
42;2022;3;81,74;23,39;19
43;2022;3;43,19;12,85;20
44;2022;3;78,55;24,7;21
45;2022;3;47,98;11,91;22
46;2022;3;99,51;29,5;23
47;2022;3;61,14;15,14;24
48;2022;2;77,58;26,12927127832741;1
49;2022;2;121,31;49,873561256261084;2
50;2022;2;62,4;15,871790195247085;3
51;2022;2;43,79;11,70254390369554;4
52;2022;2;83,19;25,499919336270644;5
53;2022;2;87,48;26,781590841133493;7
54;2022;2;48,35;12,732146965383649;6
55;2022;2;63,9;19,10468595065942;8
56;2022;2;43,42;11,049814591140093;9
57;2022;2;57,32;14,656913524540677;10
58;2022;2;92,98;30,632721559665786;11
59;2022;2;80,14;21,331409216914373;12
60;2022;2;49,39;13,782233784570575;13
61;2022;2;51,0;13,89002818196789;14
62;2022;2;80,02;23,81745752817118;15
63;2022;2;67,85;20,867543527383393;16
64;2022;2;57,54;13,936010557448652;17
65;2022;2;49,46;12,597912455631214;18
66;2022;2;81,76;23,396972678771853;19
67;2022;2;43,15;12,83962283852644;20
68;2022;2;77,9;24,495906799164608;21
69;2022;2;47,7;11,836737968128928;22
70;2022;2;99,86;29,60495526496903;23
71;2022;2;59,31;14,6914572899128;24
72;2022;1;76,07814661157262;25,563030152028354;1
73;2022;1;111,79786269174652;46,01434762144353;2
74;2022;1;58,20635083561171;14,805619574995312;3
75;2022;1;44,05948009941883;11,775342040436145;4
76;2022;1;88,05274093835774;26,988759663104396;5
77;2022;1;85,75745356313551;26,255262218351167;7
78;2022;1;47,644635141502334;12,545281287312793;6
79;2022;1;63,70090347123158;19,04540527092108;8
80;2022;1;34,955686995751336;8,896427435598431;9
81;2022;1;58,06462866426784;14,847641828629394;10
82;2022;1;91,66332531408715;30,200415031402574;11
83;2022;1;78,77459866564503;20,96917417226944;12
84;2022;1;48,73524093558345;13,5994765497552;13
85;2022;1;49,04334199772953;13,357539336702546;14
86;2022;1;74,17305509992715;22,07746042609429;15
87;2022;1;67,03640754987029;20,61822984084394;16
88;2022;1;56,10759340849759;13,588166053353753;17
89;2022;1;43,54598160933163;11,092116468606637;18
90;2022;1;80,72423060601774;23,101656231687382;19
91;2022;1;43,33842311053054;12,894297328809571;20
92;2022;1;77,30458474758402;24,307396998934415;21
93;2022;1;47,17273839324049;11,706882132029497;22
94;2022;1;98,29055038672794;29,13865104068589;23
95;2022;1;57,39003227231194;14,215533334298076;24
96;2021;4;75,66410602338475;25,36251411440295;1
97;2021;4;111,27002612891737;45,848510714562856;2
98;2021;4;55,2526999859741;14,054223759225387;3
99;2021;4;44,04856389025934;11,772399458164147;4
100;2021;4;82,57340063871433;25,309325144656967;5
101;2021;4;84,50941853046088;25,873153715537683;7
102;2021;4;45,51016102946347;11,983198552620907;6
103;2021;4;63,155361436165784;18,88227767661483;8
104;2021;4;34,4545746388443;8,768865242200624;9
105;2021;4;56,921070514870486;14,555241944242491;10
106;2021;4;89,56734270241313;29,509892061530994;11
107;2021;4;77,9234900964576;20,742382050283958;12
108;2021;4;47,505317090317746;13,25625900699059;13
109;2021;4;49,06462073058497;13,363319043268442;14
110;2021;4;73,30016254020012;21,817563119077384;15
111;2021;4;65,69489961160652;20,205613568445425;16
112;2021;4;56,81442605762217;13,759337691497715;17
113;2021;4;39,588851864871685;10,084133235970333;18
114;2021;4;80,29578283135379;22,97895624197615;19
115;2021;4;43,05121466117346;12,808821353847454;20
116;2021;4;77,08920179439227;24,23965799751964;21
117;2021;4;47,0459491943867;11,675440470480114;22
118;2021;4;98,40061644865433;29,171007839182543;23
119;2021;4;55,92599102424391;13,852880446424063;24
120;2021;3;71,68218940101933;23,96989190399953;1
121;2021;3;111,27105514250894;45,90038346526859;2
122;2021;3;52,709793486001274;13,407472376612356;3
123;2021;3;42,96241007967663;11,48213456009956;4
124;2021;3;80,70973847657562;24,738375502880167;5
125;2021;3;81,2845665540848;24,885957628675673;7
126;2021;3;44,90088312664412;11,8228555121759;6
127;2021;3;62,17940145385769;18,590565595869126;8
128;2021;3;33,962033540684324;8,643582187295351;9
129;2021;3;55,6892647441935;14,240381868423986;10
130;2021;3;84,27996309653611;27,767891191051227;11
131;2021;3;77,26016061386845;20,565964530219404;12
132;2021;3;45,54828468056102;12,710228113581037;13
133;2021;3;45,57065365808786;12,411772581325813;14
134;2021;3;69,70653344501615;20,74816202113861;15
135;2021;3;61,967213114754095;19,05925062746504;16
136;2021;3;55,964278059584196;13,55352602212216;17
137;2021;3;39,4554480019856;10,050236642022515;18
138;2021;3;79,87043349212911;22,857408818789526;19
139;2021;3;43,74732028012005;13,016254371883871;20
140;2021;3;75,01704762728227;23,58815244581783;21
141;2021;3;47,0;11,660736690891678;22
142;2021;3;94,95386825985027;28,150170112829368;23
143;2021;3;54,63604486100796;13,533446775711843;24
144;2021;2;70,00330336027972;23,35247372787298;1
145;2021;2;110,14440203212098;45,48719048129489;2
146;2021;2;52,34030966263861;13,313748671467298;3
147;2021;2;43,32762729293539;11,580041340539402;4
148;2021;2;72,29410481936469;22,159781771420207;5
149;2021;2;80,11518795931242;24,528406291253745;7
150;2021;2;43,5411637336848;11,465064580129559;6
151;2021;2;61,660264464787886;18,435680632917915;8
152;2021;2;33,22548419322613;8,456293049570467;9
153;2021;2;56,182157011467694;14,366784069218694;10
154;2021;2;82,08000672325404;27,043558440191944;11
155;2021;2;76,9786615851933;20,49158509575061;12
156;2021;2;40,97324182617088;11,433847066800618;13
157;2021;2;45,0128113119994;12,26014659485293;14
158;2021;2;69,14021084638621;20,58023612564588;15
159;2021;2;61,94204057417748;19,052051860128394;16
160;2021;2;54,930090174788894;13,303441391384512;17
161;2021;2;39,28402570062062;10,00671906693712;18
162;2021;2;83,47810720063075;23,89055527674358;19
163;2021;2;44,01491665543425;13,096756425784957;20
164;2021;2;75,06878626293008;23,60478745301367;21
165;2021;2;46,557275364921054;11,554388875216853;22
166;2021;2;67,88580775229184;20,126647945777083;23
167;2021;2;54,928196510348045;13,606163819728007;24
168;2021;1;69,10524076185938;22,998353975762015;1
169;2021;1;108,4199392232935;44,82699016464177;2
170;2021;1;48,899092927848244;12,438278918256517;3
171;2021;1;43,13649241708794;11,528896477487843;4
172;2021;1;68,9942808881567;21,147838315076264;5
173;2021;1;78,59028062380018;24,061371645661506;7
174;2021;1;42,664128438821415;11,234115869536096;6
175;2021;1;60,439449728342346;18,070581721504354;8
176;2021;1;32,732955756327215;8,330895284429907;9
177;2021;1;55,63244789620541;14,226045966500736;10
178;2021;1;81,77676345752207;26,943299898725044;11
179;2021;1;49,80693519079345;13,258360163449572;12
180;2021;1;39,153661528996416;10,926002451479471;13
181;2021;1;43,172438905971845;11,758811611223322;14
182;2021;1;66,84208942045272;19,895917331182986;15
183;2021;1;60,87924030325769;18,724905657874665;16
184;2021;1;53,93001926339093;13,061128426236175;17
185;2021;1;39,055194335357605;9,948368694803314;18
186;2021;1;81,23730177127507;23,24883515831701;19
187;2021;1;41,64783103990742;12,391825403443834;20
188;2021;1;73,91656407026184;23,242382186130484;21
189;2021;1;45,67308282365455;11,334871169032645;22
190;2021;1;77,34935609177366;22,9312154304354;23
191;2021;1;54,81892254125389;13,57896382467824;24
192;2020;4;68,97702220170737;22,90151153254686;1
193;2020;4;108,31107489043508;44,833968426782796;2
194;2020;4;49,40688354549741;12,567459308545084;3
195;2020;4;43,030788649779105;11,50064617804086;4
196;2020;4;68,35189915825622;20,950871174621614;5
197;2020;4;78,07960876338194;23,904978675681004;7
198;2020;4;42,42828394694903;11,172002734788627;6
199;2020;4;59,47430676097378;17,78197083072765;8
200;2020;4;32,487381907596735;8,268390853815193;9
201;2020;4;53,45659123390888;13,669623117135359;10
202;2020;4;81,76793248945148;26,940422171804798;11
203;2020;4;50,11061211701148;13,339129511730942;12
204;2020;4;38,62957896227819;10,779753857792285;13
205;2020;4;42,64411416119227;11,614898792582805;14
206;2020;4;67,00234522048092;19,943555550895127;15
207;2020;4;61,088615480454756;18,789319055171752;16
208;2020;4;54,04275200147659;13,088389057411085;17
209;2020;4;36,32088215575813;9,251858120163535;18
210;2020;4;81,67947806105701;23,375314368474104;19
211;2020;4;36,99957245908797;11,008682660661702;20
212;2020;4;73,58073807267776;23,136769743176906;21
213;2020;4;43,749256620689934;10,857437164805166;22
214;2020;4;76,26583496977399;22,609569143137627;23
215;2020;4;54,78340441369959;13,57016980842894;24
216;2020;3;67,65618983090923;22,410088053440287;1
217;2020;3;107,6759011657323;44,62274289719256;2
218;2020;3;47,15709898417198;11,995288801288368;3
219;2020;3;41,54192057806515;11,102767361905425;4
220;2020;3;68,34389815720037;20,94871530485329;5
221;2020;3;75,22035723669207;23,029708353509868;7
222;2020;3;41,750749470464434;10,993613616681577;6
223;2020;3;58,1901640924315;17,398110879051448;8
224;2020;3;31,905623310186538;8,120337229392224;9
225;2020;3;54,04441923820905;13,820037033679931;10
226;2020;3;79,26447706670275;26,115702018823033;11
227;2020;3;50,118113236302676;13,341312020771634;12
228;2020;3;37,348633137232696;10,422355488053226;13
229;2020;3;41,60448628544863;11,331798537010407;14
230;2020;3;65,24417025530218;19,42045929269766;15
231;2020;3;57,052405915845014;17,54802558517;16
232;2020;3;52,31571212848803;12,670239307125406;17
233;2020;3;38,78995525412846;9,88083251128296;18
234;2020;3;79,96172209417188;22,8839263803681;19
235;2020;3;35,95152890784452;10,697207032526524;20
236;2020;3;72,12060247348236;22,677710522681583;21
237;2020;3;43,37593131691913;10,76484130094044;22
238;2020;3;76,80909583946696;22,771515363810202;23
239;2020;3;53,2281495112899;13,184990703555616;24
240;2020;2;65,2205801358229;21,552858404836318;1
241;2020;2;106,41480599073645;44,15182686820503;2
242;2020;2;45,43181818181818;11,556666835285702;3
243;2020;2;39,83250279006581;10,646198278920558;4
244;2020;2;57,344613387235526;17,577923412048097;5
245;2020;2;72,71358531242393;22,262629768284135;7
246;2020;2;40,30476267979574;10,613139950481656;6
247;2020;2;56,538654739709614;16,90464963972206;8
248;2020;2;31,1394362262631;7,925539742616724;9
249;2020;2;47,887810227872784;12,246000275261045;10
250;2020;2;76,10158288987562;25,07384596485546;11
251;2020;2;49,83993501839552;13,267548880443243;12
252;2020;2;36,25224342110005;10,116652469373573;13
253;2020;2;40,88779600969606;11,136919674351834;14
254;2020;2;63,898469033764314;19,02059866374008;15
255;2020;2;56,369335248791955;17,338453751536527;16
256;2020;2;51,58158335340357;12,492822821915325;17
257;2020;2;35,09485776365026;8,939786450606132;18
258;2020;2;78,4096773527651;22,440286647722235;19
259;2020;2;35,79262396979603;10,650675172081195;20
260;2020;2;70,002168637187;22,01189934872471;21
261;2020;2;43,46716682468362;10,787648634906734;22
262;2020;2;76,36948260742473;22,642392447335883;23
263;2020;2;51,78074091030483;12,826796661758182;24
264;2020;1;64,32563101743429;21,208081014212762;1
265;2020;1;105,98017414181909;44,02408243452466;2
266;2020;1;37,615427687460254;9,568286447482455;3
267;2020;1;37,483833369172615;10,018358007806318;4
268;2020;1;51,26848941909703;15,715139739949185;5
269;2020;1;70,6880744339108;21,64232669040361;7
270;2020;1;38,729079942230904;10,198192297264285;6
271;2020;1;56,12006051437216;16,779387594256768;8
272;2020;1;30,228303962606848;7,693633209507935;9
273;2020;1;46,670230639987786;11,934505713694248;10
274;2020;1;75,76678781291396;24,96348894596364;11
275;2020;1;46,346631384166976;12,337423688670192;12
276;2020;1;33,14207670017271;9,248656325291032;13
277;2020;1;39,01834755171205;10,627621055982175;14
278;2020;1;61,84749362355069;18,409872883598883;15
279;2020;1;55,11566865962362;16,95263605430754;16
280;2020;1;49,59568027012866;12,011697200976553;17
281;2020;1;32,392292136304725;8,251277881190129;18
282;2020;1;76,30854184641933;21,838769386372302;19
283;2020;1;35,97427628896549;10,704172537298618;20
284;2020;1;69,52357940253133;21,86132458787361;21
285;2020;1;42,466359187991806;10,539212166838636;22
286;2020;1;76,06964979018785;22,552553250860385;23
287;2020;1;47,84792325850032;11,852464901793745;24
288;2019;4;64,25205288245421;21,135089381908887;1
289;2019;4;106,24546751041055;44,18705360861236;2
290;2019;4;36,43842912715547;9,268865071492511;3
291;2019;4;36,835478630342415;9,84506318966921;4
292;2019;4;51,145017855147124;15,677171185926401;5
293;2019;4;70,48295566244217;21,57949716642836;7
294;2019;4;38,767440989262106;10,208283637368018;6
295;2019;4;57,99221691704514;17,339132629892976;8
296;2019;4;30,471313480544048;7,755476118924716;9
297;2019;4;45,37754633175065;11,60391510228381;10
298;2019;4;76,92418969170417;25,344921847620384;11
299;2019;4;47,13589011052434;12,547563567459605;12
300;2019;4;33,64903072027183;9,390112733918839;13
301;2019;4;39,78923684048622;10,837581902491847;14
302;2019;4;59,35590092822445;17,668184976921886;15
303;2019;4;55,70500968287489;17,13387032217983;16
304;2019;4;50,35463892238824;12,195492805546795;17
305;2019;4;32,85497572815534;8,36915261267133;18
306;2019;4;74,92002603481464;21,441352893267833;19
307;2019;4;36,71136308535834;10,923427797723754;20
308;2019;4;69,48235725596862;21,84835065573258;21
309;2019;4;42,92077382358182;10,651974288337923;22
310;2019;4;79,69536136377089;23,627546752616215;23
311;2019;4;47,64902012521289;11,803181280712074;24
312;2019;3;69,35630106079125;22,761733615562225;1
313;2019;3;112,6453878037209;46,904770893488056;2
314;2019;3;30,883614526737205;7,855954765218487;3
315;2019;3;35,8460309754608;9,580664387529255;4
316;2019;3;47,56624162293312;14,580466548718958;5
317;2019;3;68,59234901069021;21,000781776953538;7
318;2019;3;38,48535113586719;10,134028114178687;6
319;2019;3;57,90009945796624;17,311661825597923;8
320;2019;3;30,11243299777749;7,664177713890219;9
321;2019;3;44,322486842913605;11,334206981241007;10
322;2019;3;77,45269423291748;25,519002705641388;11
323;2019;3;47,94290512174643;12,762431790856121;12
324;2019;3;40,73714258735342;11,368189016279217;13
325;2019;3;39,33292986744382;10,713348334458951;14
326;2019;3;64,13887269491578;19,092075679641724;15
327;2019;3;63,42470088700958;19,508498591229387;16
328;2019;3;44,47617792228716;10,771854623416075;17
329;2019;3;37,06231303554226;9,440941485226007;18
330;2019;3;85,22608876849344;24,390971166174673;19
331;2019;3;35,62816097885956;10,601555192584216;20
332;2019;3;68,87178057593026;21,656424746361633;21
333;2019;3;55,30391146854541;13,725288048364083;22
334;2019;3;96,46210963092378;28,598925193212118;23
335;2019;3;39,487600204016815;9,781574184382116;24
336;2019;2;67,84713982374198;22,215789484298067;1
337;2019;2;110,54556699485231;46,08592579281094;2
338;2019;2;32,13095022019278;8,173397032450584;3
339;2019;2;34,14026097986763;9,125011329267105;4
340;2019;2;46,98798413626923;14,403808727896068;5
341;2019;2;68,07130938789848;20,841637242238242;7
342;2019;2;38,15558588418795;10,047459019420458;6
343;2019;2;57,47823458872391;17,185820444672466;8
344;2019;2;30,418236006943307;7,742195783956093;9
345;2019;2;44,511922790626045;11,382934590825071;10
346;2019;2;77,08313750288404;25,39783989548608;11
347;2019;2;48,704939144243156;12,965645588675004;12
348;2019;2;40,754624235362655;11,373356541672889;13
349;2019;2;39,14612554169944;10,662825595018377;14
350;2019;2;63,080964327674394;18,777900805620252;15
351;2019;2;61,0942074999118;18,792276756346176;16
352;2019;2;41,89319832036978;10,146610869132008;17
353;2019;2;35,59971733748176;9,068540162527924;18
354;2019;2;81,789994425864;23,40822663016059;19
355;2019;2;28,846063055322123;8,584064828655885;20
356;2019;2;67,42291993321949;21,201130485144205;21
357;2019;2;52,78997126317105;13,101581339388986;22
358;2019;2;94,79803428023493;28,10756382159569;23
359;2019;2;40,13604621420884;9,942460440805863;24
360;2019;1;66,24255522736811;21,64173785141924;1
361;2019;1;109,19616455883845;45,57918389943661;2
362;2019;1;32,190488956121285;8,188504627374574;3
363;2019;1;32,635876579429485;8,722835003407456;4
364;2019;1;42,99773633717796;13,180368061670734;5
365;2019;1;65,5173840768055;20,05952769269671;7
366;2019;1;35,13498688698812;9,25199213887151;6
367;2019;1;56,78815996169284;16,979402393290254;8
368;2019;1;29,677694630431926;7,55368578631946;9
369;2019;1;46,40843874036665;11,867849761055307;10
370;2019;1;76,35457433780647;25,157516640472675;11
371;2019;1;50,184587883262736;13,359402478637785;12
372;2019;1;37,657164970282864;10,508862067173826;13
373;2019;1;36,25716826552349;9,87579609120626;14
374;2019;1;58,87800433437489;17,526490396034294;15
375;2019;1;53,57164978100252;16,478122478195964;16
376;2019;1;40,09834441771615;9,711781014403453;17
377;2019;1;31,833058053465464;8,108982017265918;18
378;2019;1;67,3379373977716;19,271779401291518;19
379;2019;1;23,66765499676892;7,042691634453057;20
380;2019;1;66,97409094791476;21,059894917387947;21
381;2019;1;37,519416746003905;9,311616280949599;22
382;2019;1;93,37581922721242;27,684925791261847;23
383;2019;1;41,63074443134759;10,31263096739148;24
384;2018;4;64,60284663484316;21,058833823398523;1
385;2018;4;108,27314997057414;45,24931394036689;2
386;2018;4;32,225346166025346;8,197333541624968;3
387;2018;4;32,59096087632982;8,7108351925502;4
388;2018;4;42,61093609604538;13,061729706052178;5
389;2018;4;65,08926459112368;19,92843117514227;7
390;2018;4;34,56627656869549;9,102210657080787;6
391;2018;4;54,37477348639939;16,257794035384702;8
392;2018;4;29,73653915732;7,568639138457005;9
393;2018;4;46,53226639132679;11,899484192418539;10
394;2018;4;73,49404828314209;24,215175627605007;11
395;2018;4;50,347993917417234;13,402859048246764;12
396;2018;4;37,757783845911696;10,536933969997644;13
397;2018;4;34,4507488777944;9,38376401334208;14
398;2018;4;59,06916926636779;17,58336203291432;15
399;2018;4;51,86140345426057;15,952033444971306;16
400;2018;4;39,801610069738146;9,639884990122159;17
401;2018;4;31,89625207025579;8,125067548299477;18
402;2018;4;67,55045369760039;19,332549309229275;19
403;2018;4;23,68919410065612;7,049080016507051;20
404;2018;4;65,58706886191564;20,62373640643868;21
405;2018;4;37,40072595129344;9,2821177795649;22
406;2018;4;93,59257086207943;27,748785315817887;23
407;2018;4;41,75796963877769;10,344120436439566;24
408;2018;3;64,44056759752046;20,95908740104848;1
409;2018;3;108,44591411021922;45,37709204560748;2
410;2018;3;32,91594537411041;8,373046550087581;3
411;2018;3;32,283100833077576;8,628583509513742;4
412;2018;3;56,391745852269025;17,28630822939319;5
413;2018;3;64,24210026029336;19,66915749676994;7
414;2018;3;34,24993887383215;9,018948170247882;6
415;2018;3;50,222013858377494;15,016208210741233;8
416;2018;3;29,576573428878444;7,5279498103121085;9
417;2018;3;23,263700137195517;5,949165647225797;10
418;2018;3;71,75023651844843;23,64056278957734;11
419;2018;3;50,73304318059562;13,505484520192356;12
420;2018;3;37,990597267996215;10,601969231966759;13
421;2018;3;32,10366641805902;8,74450949017475;14
422;2018;3;60,48661674396911;18,005451709791327;15
423;2018;3;50,54264808703746;15,546572458298687;16
424;2018;3;39,42741342068409;9,549341341721156;17
425;2018;3;33,05141650392377;8,419357955569252;18
426;2018;3;52,35311497551916;14,983359875657099;19
427;2018;3;32,72785029455932;9,738987459252597;20
428;2018;3;63,4096146162309;19,939106982732063;21
429;2018;3;36,24961697805127;8,996517443513934;22
430;2018;3;92,77191839394062;27,506021696216745;23
431;2018;3;41,68101359528755;10,325137534986972;24
432;2018;2;62,78226651094991;20,374582324435124;1
433;2018;2;106,53494128146691;44,632577746788044;2
434;2018;2;32,8575008674866;8,35838388395506;3
435;2018;2;31,251704996034892;8,353123614291734;4
436;2018;2;54,90230333735512;16,830485129144066;5
437;2018;2;63,2743661231958;19,373198551696014;7
438;2018;2;33,80975390881165;8,903247385340823;6
439;2018;2;49,20261187052838;14,711648453505866;8
440;2018;2;29,434226520796997;7,4919076165093035;9
441;2018;2;23,432202729854474;5,9923974768014165;10
442;2018;2;71,04033787278055;23,40701065826804;11
443;2018;2;50,97789073923241;13,570922884408905;12
444;2018;2;36,97287272406129;10,318226443150964;13
445;2018;2;31,630907682221824;8,61598877251767;14
